

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Jul 04 05:14:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1825
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000E                     	;# 
    62  0011                     	;# 
    63  0012                     	;# 
    64  0013                     	;# 
    65  0015                     	;# 
    66  0016                     	;# 
    67  0016                     	;# 
    68  0017                     	;# 
    69  0018                     	;# 
    70  0019                     	;# 
    71  001A                     	;# 
    72  001B                     	;# 
    73  001C                     	;# 
    74  001E                     	;# 
    75  001F                     	;# 
    76  008C                     	;# 
    77  008E                     	;# 
    78  0091                     	;# 
    79  0092                     	;# 
    80  0093                     	;# 
    81  0095                     	;# 
    82  0096                     	;# 
    83  0097                     	;# 
    84  0098                     	;# 
    85  0099                     	;# 
    86  009A                     	;# 
    87  009B                     	;# 
    88  009B                     	;# 
    89  009C                     	;# 
    90  009D                     	;# 
    91  009E                     	;# 
    92  010C                     	;# 
    93  010E                     	;# 
    94  0111                     	;# 
    95  0112                     	;# 
    96  0113                     	;# 
    97  0114                     	;# 
    98  0115                     	;# 
    99  0116                     	;# 
   100  0117                     	;# 
   101  0118                     	;# 
   102  0119                     	;# 
   103  011A                     	;# 
   104  011B                     	;# 
   105  011D                     	;# 
   106  011E                     	;# 
   107  018C                     	;# 
   108  018E                     	;# 
   109  0191                     	;# 
   110  0191                     	;# 
   111  0192                     	;# 
   112  0193                     	;# 
   113  0193                     	;# 
   114  0193                     	;# 
   115  0194                     	;# 
   116  0195                     	;# 
   117  0196                     	;# 
   118  0199                     	;# 
   119  019A                     	;# 
   120  019B                     	;# 
   121  019B                     	;# 
   122  019C                     	;# 
   123  019D                     	;# 
   124  019E                     	;# 
   125  019F                     	;# 
   126  020C                     	;# 
   127  020E                     	;# 
   128  0211                     	;# 
   129  0211                     	;# 
   130  0212                     	;# 
   131  0212                     	;# 
   132  0213                     	;# 
   133  0213                     	;# 
   134  0214                     	;# 
   135  0214                     	;# 
   136  0215                     	;# 
   137  0215                     	;# 
   138  0215                     	;# 
   139  0216                     	;# 
   140  0216                     	;# 
   141  0217                     	;# 
   142  0217                     	;# 
   143  0291                     	;# 
   144  0291                     	;# 
   145  0292                     	;# 
   146  0293                     	;# 
   147  0294                     	;# 
   148  0295                     	;# 
   149  0295                     	;# 
   150  0296                     	;# 
   151  0298                     	;# 
   152  0298                     	;# 
   153  0299                     	;# 
   154  029A                     	;# 
   155  029B                     	;# 
   156  029C                     	;# 
   157  029D                     	;# 
   158  029E                     	;# 
   159  0311                     	;# 
   160  0311                     	;# 
   161  0312                     	;# 
   162  0313                     	;# 
   163  0318                     	;# 
   164  0318                     	;# 
   165  0319                     	;# 
   166  031A                     	;# 
   167  038C                     	;# 
   168  038E                     	;# 
   169  0391                     	;# 
   170  0392                     	;# 
   171  0393                     	;# 
   172  039A                     	;# 
   173  039C                     	;# 
   174  039D                     	;# 
   175  039E                     	;# 
   176  039F                     	;# 
   177  0415                     	;# 
   178  0416                     	;# 
   179  0417                     	;# 
   180  041C                     	;# 
   181  041D                     	;# 
   182  041E                     	;# 
   183  0FE4                     	;# 
   184  0FE5                     	;# 
   185  0FE6                     	;# 
   186  0FE7                     	;# 
   187  0FE8                     	;# 
   188  0FE9                     	;# 
   189  0FEA                     	;# 
   190  0FEB                     	;# 
   191  0FED                     	;# 
   192  0FEE                     	;# 
   193  0FEF                     	;# 
   194  0000                     	;# 
   195  0001                     	;# 
   196  0002                     	;# 
   197  0003                     	;# 
   198  0004                     	;# 
   199  0005                     	;# 
   200  0006                     	;# 
   201  0007                     	;# 
   202  0008                     	;# 
   203  0009                     	;# 
   204  000A                     	;# 
   205  000B                     	;# 
   206  000C                     	;# 
   207  000E                     	;# 
   208  0011                     	;# 
   209  0012                     	;# 
   210  0013                     	;# 
   211  0015                     	;# 
   212  0016                     	;# 
   213  0016                     	;# 
   214  0017                     	;# 
   215  0018                     	;# 
   216  0019                     	;# 
   217  001A                     	;# 
   218  001B                     	;# 
   219  001C                     	;# 
   220  001E                     	;# 
   221  001F                     	;# 
   222  008C                     	;# 
   223  008E                     	;# 
   224  0091                     	;# 
   225  0092                     	;# 
   226  0093                     	;# 
   227  0095                     	;# 
   228  0096                     	;# 
   229  0097                     	;# 
   230  0098                     	;# 
   231  0099                     	;# 
   232  009A                     	;# 
   233  009B                     	;# 
   234  009B                     	;# 
   235  009C                     	;# 
   236  009D                     	;# 
   237  009E                     	;# 
   238  010C                     	;# 
   239  010E                     	;# 
   240  0111                     	;# 
   241  0112                     	;# 
   242  0113                     	;# 
   243  0114                     	;# 
   244  0115                     	;# 
   245  0116                     	;# 
   246  0117                     	;# 
   247  0118                     	;# 
   248  0119                     	;# 
   249  011A                     	;# 
   250  011B                     	;# 
   251  011D                     	;# 
   252  011E                     	;# 
   253  018C                     	;# 
   254  018E                     	;# 
   255  0191                     	;# 
   256  0191                     	;# 
   257  0192                     	;# 
   258  0193                     	;# 
   259  0193                     	;# 
   260  0193                     	;# 
   261  0194                     	;# 
   262  0195                     	;# 
   263  0196                     	;# 
   264  0199                     	;# 
   265  019A                     	;# 
   266  019B                     	;# 
   267  019B                     	;# 
   268  019C                     	;# 
   269  019D                     	;# 
   270  019E                     	;# 
   271  019F                     	;# 
   272  020C                     	;# 
   273  020E                     	;# 
   274  0211                     	;# 
   275  0211                     	;# 
   276  0212                     	;# 
   277  0212                     	;# 
   278  0213                     	;# 
   279  0213                     	;# 
   280  0214                     	;# 
   281  0214                     	;# 
   282  0215                     	;# 
   283  0215                     	;# 
   284  0215                     	;# 
   285  0216                     	;# 
   286  0216                     	;# 
   287  0217                     	;# 
   288  0217                     	;# 
   289  0291                     	;# 
   290  0291                     	;# 
   291  0292                     	;# 
   292  0293                     	;# 
   293  0294                     	;# 
   294  0295                     	;# 
   295  0295                     	;# 
   296  0296                     	;# 
   297  0298                     	;# 
   298  0298                     	;# 
   299  0299                     	;# 
   300  029A                     	;# 
   301  029B                     	;# 
   302  029C                     	;# 
   303  029D                     	;# 
   304  029E                     	;# 
   305  0311                     	;# 
   306  0311                     	;# 
   307  0312                     	;# 
   308  0313                     	;# 
   309  0318                     	;# 
   310  0318                     	;# 
   311  0319                     	;# 
   312  031A                     	;# 
   313  038C                     	;# 
   314  038E                     	;# 
   315  0391                     	;# 
   316  0392                     	;# 
   317  0393                     	;# 
   318  039A                     	;# 
   319  039C                     	;# 
   320  039D                     	;# 
   321  039E                     	;# 
   322  039F                     	;# 
   323  0415                     	;# 
   324  0416                     	;# 
   325  0417                     	;# 
   326  041C                     	;# 
   327  041D                     	;# 
   328  041E                     	;# 
   329  0FE4                     	;# 
   330  0FE5                     	;# 
   331  0FE6                     	;# 
   332  0FE7                     	;# 
   333  0FE8                     	;# 
   334  0FE9                     	;# 
   335  0FEA                     	;# 
   336  0FEB                     	;# 
   337  0FED                     	;# 
   338  0FEE                     	;# 
   339  0FEF                     	;# 
   340  0000                     	;# 
   341  0001                     	;# 
   342  0002                     	;# 
   343  0003                     	;# 
   344  0004                     	;# 
   345  0005                     	;# 
   346  0006                     	;# 
   347  0007                     	;# 
   348  0008                     	;# 
   349  0009                     	;# 
   350  000A                     	;# 
   351  000B                     	;# 
   352  000C                     	;# 
   353  000E                     	;# 
   354  0011                     	;# 
   355  0012                     	;# 
   356  0013                     	;# 
   357  0015                     	;# 
   358  0016                     	;# 
   359  0016                     	;# 
   360  0017                     	;# 
   361  0018                     	;# 
   362  0019                     	;# 
   363  001A                     	;# 
   364  001B                     	;# 
   365  001C                     	;# 
   366  001E                     	;# 
   367  001F                     	;# 
   368  008C                     	;# 
   369  008E                     	;# 
   370  0091                     	;# 
   371  0092                     	;# 
   372  0093                     	;# 
   373  0095                     	;# 
   374  0096                     	;# 
   375  0097                     	;# 
   376  0098                     	;# 
   377  0099                     	;# 
   378  009A                     	;# 
   379  009B                     	;# 
   380  009B                     	;# 
   381  009C                     	;# 
   382  009D                     	;# 
   383  009E                     	;# 
   384  010C                     	;# 
   385  010E                     	;# 
   386  0111                     	;# 
   387  0112                     	;# 
   388  0113                     	;# 
   389  0114                     	;# 
   390  0115                     	;# 
   391  0116                     	;# 
   392  0117                     	;# 
   393  0118                     	;# 
   394  0119                     	;# 
   395  011A                     	;# 
   396  011B                     	;# 
   397  011D                     	;# 
   398  011E                     	;# 
   399  018C                     	;# 
   400  018E                     	;# 
   401  0191                     	;# 
   402  0191                     	;# 
   403  0192                     	;# 
   404  0193                     	;# 
   405  0193                     	;# 
   406  0193                     	;# 
   407  0194                     	;# 
   408  0195                     	;# 
   409  0196                     	;# 
   410  0199                     	;# 
   411  019A                     	;# 
   412  019B                     	;# 
   413  019B                     	;# 
   414  019C                     	;# 
   415  019D                     	;# 
   416  019E                     	;# 
   417  019F                     	;# 
   418  020C                     	;# 
   419  020E                     	;# 
   420  0211                     	;# 
   421  0211                     	;# 
   422  0212                     	;# 
   423  0212                     	;# 
   424  0213                     	;# 
   425  0213                     	;# 
   426  0214                     	;# 
   427  0214                     	;# 
   428  0215                     	;# 
   429  0215                     	;# 
   430  0215                     	;# 
   431  0216                     	;# 
   432  0216                     	;# 
   433  0217                     	;# 
   434  0217                     	;# 
   435  0291                     	;# 
   436  0291                     	;# 
   437  0292                     	;# 
   438  0293                     	;# 
   439  0294                     	;# 
   440  0295                     	;# 
   441  0295                     	;# 
   442  0296                     	;# 
   443  0298                     	;# 
   444  0298                     	;# 
   445  0299                     	;# 
   446  029A                     	;# 
   447  029B                     	;# 
   448  029C                     	;# 
   449  029D                     	;# 
   450  029E                     	;# 
   451  0311                     	;# 
   452  0311                     	;# 
   453  0312                     	;# 
   454  0313                     	;# 
   455  0318                     	;# 
   456  0318                     	;# 
   457  0319                     	;# 
   458  031A                     	;# 
   459  038C                     	;# 
   460  038E                     	;# 
   461  0391                     	;# 
   462  0392                     	;# 
   463  0393                     	;# 
   464  039A                     	;# 
   465  039C                     	;# 
   466  039D                     	;# 
   467  039E                     	;# 
   468  039F                     	;# 
   469  0415                     	;# 
   470  0416                     	;# 
   471  0417                     	;# 
   472  041C                     	;# 
   473  041D                     	;# 
   474  041E                     	;# 
   475  0FE4                     	;# 
   476  0FE5                     	;# 
   477  0FE6                     	;# 
   478  0FE7                     	;# 
   479  0FE8                     	;# 
   480  0FE9                     	;# 
   481  0FEA                     	;# 
   482  0FEB                     	;# 
   483  0FED                     	;# 
   484  0FEE                     	;# 
   485  0FEF                     	;# 
   486  0000                     	;# 
   487  0001                     	;# 
   488  0002                     	;# 
   489  0003                     	;# 
   490  0004                     	;# 
   491  0005                     	;# 
   492  0006                     	;# 
   493  0007                     	;# 
   494  0008                     	;# 
   495  0009                     	;# 
   496  000A                     	;# 
   497  000B                     	;# 
   498  000C                     	;# 
   499  000E                     	;# 
   500  0011                     	;# 
   501  0012                     	;# 
   502  0013                     	;# 
   503  0015                     	;# 
   504  0016                     	;# 
   505  0016                     	;# 
   506  0017                     	;# 
   507  0018                     	;# 
   508  0019                     	;# 
   509  001A                     	;# 
   510  001B                     	;# 
   511  001C                     	;# 
   512  001E                     	;# 
   513  001F                     	;# 
   514  008C                     	;# 
   515  008E                     	;# 
   516  0091                     	;# 
   517  0092                     	;# 
   518  0093                     	;# 
   519  0095                     	;# 
   520  0096                     	;# 
   521  0097                     	;# 
   522  0098                     	;# 
   523  0099                     	;# 
   524  009A                     	;# 
   525  009B                     	;# 
   526  009B                     	;# 
   527  009C                     	;# 
   528  009D                     	;# 
   529  009E                     	;# 
   530  010C                     	;# 
   531  010E                     	;# 
   532  0111                     	;# 
   533  0112                     	;# 
   534  0113                     	;# 
   535  0114                     	;# 
   536  0115                     	;# 
   537  0116                     	;# 
   538  0117                     	;# 
   539  0118                     	;# 
   540  0119                     	;# 
   541  011A                     	;# 
   542  011B                     	;# 
   543  011D                     	;# 
   544  011E                     	;# 
   545  018C                     	;# 
   546  018E                     	;# 
   547  0191                     	;# 
   548  0191                     	;# 
   549  0192                     	;# 
   550  0193                     	;# 
   551  0193                     	;# 
   552  0193                     	;# 
   553  0194                     	;# 
   554  0195                     	;# 
   555  0196                     	;# 
   556  0199                     	;# 
   557  019A                     	;# 
   558  019B                     	;# 
   559  019B                     	;# 
   560  019C                     	;# 
   561  019D                     	;# 
   562  019E                     	;# 
   563  019F                     	;# 
   564  020C                     	;# 
   565  020E                     	;# 
   566  0211                     	;# 
   567  0211                     	;# 
   568  0212                     	;# 
   569  0212                     	;# 
   570  0213                     	;# 
   571  0213                     	;# 
   572  0214                     	;# 
   573  0214                     	;# 
   574  0215                     	;# 
   575  0215                     	;# 
   576  0215                     	;# 
   577  0216                     	;# 
   578  0216                     	;# 
   579  0217                     	;# 
   580  0217                     	;# 
   581  0291                     	;# 
   582  0291                     	;# 
   583  0292                     	;# 
   584  0293                     	;# 
   585  0294                     	;# 
   586  0295                     	;# 
   587  0295                     	;# 
   588  0296                     	;# 
   589  0298                     	;# 
   590  0298                     	;# 
   591  0299                     	;# 
   592  029A                     	;# 
   593  029B                     	;# 
   594  029C                     	;# 
   595  029D                     	;# 
   596  029E                     	;# 
   597  0311                     	;# 
   598  0311                     	;# 
   599  0312                     	;# 
   600  0313                     	;# 
   601  0318                     	;# 
   602  0318                     	;# 
   603  0319                     	;# 
   604  031A                     	;# 
   605  038C                     	;# 
   606  038E                     	;# 
   607  0391                     	;# 
   608  0392                     	;# 
   609  0393                     	;# 
   610  039A                     	;# 
   611  039C                     	;# 
   612  039D                     	;# 
   613  039E                     	;# 
   614  039F                     	;# 
   615  0415                     	;# 
   616  0416                     	;# 
   617  0417                     	;# 
   618  041C                     	;# 
   619  041D                     	;# 
   620  041E                     	;# 
   621  0FE4                     	;# 
   622  0FE5                     	;# 
   623  0FE6                     	;# 
   624  0FE7                     	;# 
   625  0FE8                     	;# 
   626  0FE9                     	;# 
   627  0FEA                     	;# 
   628  0FEB                     	;# 
   629  0FED                     	;# 
   630  0FEE                     	;# 
   631  0FEF                     	;# 
   632                           
   633                           	psect	idataBANK0
   634  0E4D                     __pidataBANK0:	
   635                           
   636                           ;initializer for _HourBlink
   637  0E4D  3401               	retlw	1
   638                           
   639                           ;initializer for _day
   640  0E4E  3401               	retlw	1
   641                           
   642                           ;initializer for _dayoftheweek
   643  0E4F  3401               	retlw	1
   644                           
   645                           ;initializer for _month
   646  0E50  3401               	retlw	1
   647                           
   648                           ;initializer for _year
   649  0E51  340F               	retlw	15
   650                           
   651                           	psect	idataBANK1
   652  0FC0                     __pidataBANK1:	
   653                           
   654                           ;initializer for ___cgram
   655  0FC0  340C               	retlw	12
   656  0FC1  3412               	retlw	18
   657  0FC2  3412               	retlw	18
   658  0FC3  340C               	retlw	12
   659  0FC4  3400               	retlw	0
   660  0FC5  3400               	retlw	0
   661  0FC6  3400               	retlw	0
   662  0FC7  3400               	retlw	0
   663  0FC8  3400               	retlw	0
   664  0FC9  3404               	retlw	4
   665  0FCA  340E               	retlw	14
   666  0FCB  341F               	retlw	31
   667  0FCC  340E               	retlw	14
   668  0FCD  3404               	retlw	4
   669  0FCE  3400               	retlw	0
   670  0FCF  3400               	retlw	0
   671  0FD0  3404               	retlw	4
   672  0FD1  3404               	retlw	4
   673  0FD2  3404               	retlw	4
   674  0FD3  3404               	retlw	4
   675  0FD4  341F               	retlw	31
   676  0FD5  340E               	retlw	14
   677  0FD6  3404               	retlw	4
   678  0FD7  3400               	retlw	0
   679  0FD8  340A               	retlw	10
   680  0FD9  3415               	retlw	21
   681  0FDA  3411               	retlw	17
   682  0FDB  340A               	retlw	10
   683  0FDC  3404               	retlw	4
   684  0FDD  3400               	retlw	0
   685  0FDE  3400               	retlw	0
   686  0FDF  3400               	retlw	0
   687  0FE0  340A               	retlw	10
   688  0FE1  341F               	retlw	31
   689  0FE2  341F               	retlw	31
   690  0FE3  340E               	retlw	14
   691  0FE4  3404               	retlw	4
   692  0FE5  3400               	retlw	0
   693  0FE6  3400               	retlw	0
   694  0FE7  3400               	retlw	0
   695  0FE8  3400               	retlw	0
   696  0FE9  3400               	retlw	0
   697  0FEA  3400               	retlw	0
   698  0FEB  3400               	retlw	0
   699  0FEC  3400               	retlw	0
   700  0FED  3400               	retlw	0
   701  0FEE  3400               	retlw	0
   702  0FEF  3400               	retlw	0
   703  0FF0  3400               	retlw	0
   704  0FF1  3400               	retlw	0
   705  0FF2  3400               	retlw	0
   706  0FF3  3400               	retlw	0
   707  0FF4  3400               	retlw	0
   708  0FF5  3400               	retlw	0
   709  0FF6  3400               	retlw	0
   710  0FF7  3400               	retlw	0
   711  0FF8  3400               	retlw	0
   712  0FF9  3400               	retlw	0
   713  0FFA  3400               	retlw	0
   714  0FFB  3400               	retlw	0
   715  0FFC  3400               	retlw	0
   716  0FFD  3400               	retlw	0
   717  0FFE  3400               	retlw	0
   718  0FFF  3400               	retlw	0
   719  000B                     _INTCONbits	set	11
   720  0012                     _PIR2bits	set	18
   721  000C                     _PORTAbits	set	12
   722  000E                     _PORTC	set	14
   723  0060                     _RA0	set	96
   724  0061                     _RA1	set	97
   725  0062                     _RA2	set	98
   726  005D                     _TMR0IE	set	93
   727  005A                     _TMR0IF	set	90
   728  0095                     _OPTION_REGbits	set	149
   729  0099                     _OSCCONbits	set	153
   730  008C                     _TRISAbits	set	140
   731  008E                     _TRISC	set	142
   732  008E                     _TRISCbits	set	142
   733  018C                     _ANSELA	set	396
   734  018E                     _ANSELC	set	398
   735  0211                     _SSP1BUF	set	529
   736  0215                     _SSP1CON1	set	533
   737  0215                     _SSP1CON1bits	set	533
   738  0216                     _SSP1CON2bits	set	534
   739  0217                     _SSP1CON3bits	set	535
   740  0213                     _SSP1MSK	set	531
   741  0214                     _SSP1STATbits	set	532
   742  0212                     _SSPADD	set	530
   743                           
   744                           	psect	stringtext
   745  0700                     __pstringtext:	
   746  0700                     __stringdata:	
   747  0700                     STR_14:	
   748  0700  3469               	retlw	105	;'i'
   749  0701  3420               	retlw	32	;' '
   750  0702  346D               	retlw	109	;'m'
   751  0703  3461               	retlw	97	;'a'
   752  0704  346C               	retlw	108	;'l'
   753  0705  3475               	retlw	117	;'u'
   754  0706  3420               	retlw	32	;' '
   755  0707  344C               	retlw	76	;'L'
   756  0708  3461               	retlw	97	;'a'
   757  0709  3472               	retlw	114	;'r'
   758  070A  3469               	retlw	105	;'i'
   759  070B  3463               	retlw	99	;'c'
   760  070C  3475               	retlw	117	;'u'
   761  070D  3420               	retlw	32	;' '
   762  070E  343A               	retlw	58	;':'
   763  070F  3429               	retlw	41	;')'
   764  0710  3400               	retlw	0
   765  0711                     STR_13:	
   766  0711  3453               	retlw	83	;'S'
   767  0712  3461               	retlw	97	;'a'
   768  0713  346C               	retlw	108	;'l'
   769  0714  3465               	retlw	101	;'e'
   770  0715  3420               	retlw	32	;' '
   771  0716  3476               	retlw	118	;'v'
   772  0717  346F               	retlw	111	;'o'
   773  0718  346C               	retlw	108	;'l'
   774  0719  3469               	retlw	105	;'i'
   775  071A  3420               	retlw	32	;' '
   776  071B  345A               	retlw	90	;'Z'
   777  071C  3461               	retlw	97	;'a'
   778  071D  346E               	retlw	110	;'n'
   779  071E  3475               	retlw	117	;'u'
   780  071F  3400               	retlw	0
   781  0720                     STR_5:	
   782  0720  3457               	retlw	87	;'W'
   783  0721  3465               	retlw	101	;'e'
   784  0722  3464               	retlw	100	;'d'
   785  0723  3420               	retlw	32	;' '
   786  0724  3400               	retlw	0
   787  0725                     STR_4:	
   788  0725  3454               	retlw	84	;'T'
   789  0726  3475               	retlw	117	;'u'
   790  0727  3465               	retlw	101	;'e'
   791  0728  3420               	retlw	32	;' '
   792  0729  3400               	retlw	0
   793  072A                     STR_7:	
   794  072A  3446               	retlw	70	;'F'
   795  072B  3472               	retlw	114	;'r'
   796  072C  3469               	retlw	105	;'i'
   797  072D  3420               	retlw	32	;' '
   798  072E  3400               	retlw	0
   799  072F                     STR_3:	
   800  072F  344D               	retlw	77	;'M'
   801  0730  346F               	retlw	111	;'o'
   802  0731  346E               	retlw	110	;'n'
   803  0732  3420               	retlw	32	;' '
   804  0733  3400               	retlw	0
   805  0734                     STR_9:	
   806  0734  3453               	retlw	83	;'S'
   807  0735  3475               	retlw	117	;'u'
   808  0736  346E               	retlw	110	;'n'
   809  0737  3420               	retlw	32	;' '
   810  0738  3400               	retlw	0
   811  0739                     STR_8:	
   812  0739  3453               	retlw	83	;'S'
   813  073A  3461               	retlw	97	;'a'
   814  073B  3474               	retlw	116	;'t'
   815  073C  3420               	retlw	32	;' '
   816  073D  3400               	retlw	0
   817  073E                     STR_6:	
   818  073E  3454               	retlw	84	;'T'
   819  073F  3468               	retlw	104	;'h'
   820  0740  3475               	retlw	117	;'u'
   821  0741  3420               	retlw	32	;' '
   822  0742  3400               	retlw	0
   823  0743                     STR_10:	
   824  0743  342E               	retlw	46	;'.'
   825  0744  3400               	retlw	0
   826  0745                     STR_1:	
   827  0745  343A               	retlw	58	;':'
   828  0746  3400               	retlw	0
   829  0747                     STR_16:	
   830  0747  343C               	retlw	60	;'<'
   831  0748  3400               	retlw	0
   832  0749                     STR_15:	
   833  0749  343E               	retlw	62	;'>'
   834  074A  3400               	retlw	0
   835  074B                     __end_of__stringdata:	
   836                           
   837                           ; #config settings
   838  0000                     
   839                           	psect	cinit
   840  0037                     start_initialization:	
   841  0037                     __initialization:	
   842                           
   843                           ; Clear objects allocated to COMMON
   844  0037  01FB               	clrf	__pbssCOMMON& (0+127)
   845                           
   846                           ; Clear objects allocated to BANK0
   847  0038  303D               	movlw	low __pbssBANK0
   848  0039  0084               	movwf	4
   849  003A  3000               	movlw	high __pbssBANK0
   850  003B  0085               	movwf	5
   851  003C  300E               	movlw	14
   852  003D  3187  27F9  3180   	fcall	clear_ram0
   853                           
   854                           ; Initialize objects allocated to BANK0
   855  0040  304D               	movlw	low __pidataBANK0
   856  0041  0084               	movwf	4
   857  0042  308E               	movlw	(high __pidataBANK0)| (0+128)
   858  0043  0085               	movwf	5
   859  0044  304B               	movlw	low __pdataBANK0
   860  0045  0086               	movwf	6
   861  0046  3000               	movlw	high __pdataBANK0
   862  0047  0087               	movwf	7
   863  0048  3005               	movlw	5
   864  0049  318E  2658  3180   	fcall	init_ram
   865                           
   866                           ; Initialize objects allocated to BANK1
   867  004C  30C0               	movlw	low __pidataBANK1
   868  004D  0084               	movwf	4
   869  004E  308F               	movlw	(high __pidataBANK1)| (0+128)
   870  004F  0085               	movwf	5
   871  0050  30A0               	movlw	low __pdataBANK1
   872  0051  0086               	movwf	6
   873  0052  3000               	movlw	high __pdataBANK1
   874  0053  0087               	movwf	7
   875  0054  3040               	movlw	64
   876  0055  318E  2658         	fcall	init_ram
   877  0057                     end_of_initialization:	
   878                           ;End of C runtime variable initialization code
   879                           
   880  0057                     __end_of__initialization:	
   881  0057  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   882  0058  0020               	movlb	0
   883  0059  3180  285B         	ljmp	_main	;jump to C main() function
   884                           
   885                           	psect	bssCOMMON
   886  007B                     __pbssCOMMON:	
   887  007B                     _I2C1_STATE:	
   888  007B                     	ds	1
   889                           
   890                           	psect	bssBANK0
   891  003D                     __pbssBANK0:	
   892  003D                     LCDWriteInt@F2720:	
   893  003D                     	ds	5
   894  0042                     _CounterRefreshTime:	
   895  0042                     	ds	2
   896  0044                     _Timer0Count:	
   897  0044                     	ds	2
   898  0046                     _SetUpON:	
   899  0046                     	ds	1
   900  0047                     _TimeRefresh:	
   901  0047                     	ds	1
   902  0048                     _hours:	
   903  0048                     	ds	1
   904  0049                     _minutes:	
   905  0049                     	ds	1
   906  004A                     _seconds:	
   907  004A                     	ds	1
   908                           
   909                           	psect	dataBANK0
   910  004B                     __pdataBANK0:	
   911  004B                     _HourBlink:	
   912  004B                     	ds	1
   913  004C                     _day:	
   914  004C                     	ds	1
   915  004D                     _dayoftheweek:	
   916  004D                     	ds	1
   917  004E                     _month:	
   918  004E                     	ds	1
   919  004F                     _year:	
   920  004F                     	ds	1
   921                           
   922                           	psect	dataBANK1
   923  00A0                     __pdataBANK1:	
   924  00A0                     ___cgram:	
   925  00A0                     	ds	64
   926                           
   927                           	psect	clrtext
   928  07F9                     clear_ram0:	
   929                           ;	Called with FSR0 containing the base address, and
   930                           ;	WREG with the size to clear
   931                           
   932  07F9  0064               	clrwdt	;clear the watchdog before getting into this loop
   933  07FA                     clrloop0:	
   934  07FA  0180               	clrf	0	;clear RAM location pointed to by FSR
   935  07FB  3101               	addfsr 0,1
   936  07FC  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   937  07FD  2FFA               	goto	clrloop0	;have we reached the end yet?
   938  07FE  3400               	retlw	0	;all done for this memory range, return
